# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.fpl.list.Construct.appendAtEnd
# Parameters: (size = 1)

# Run progress: 0,00% complete, ETA 13:13:20
# Fork: 1 of 5
# Warmup Iteration   1: 0,017 us/op
# Warmup Iteration   2: 0,016 us/op
# Warmup Iteration   3: 0,016 us/op
# Warmup Iteration   4: 0,016 us/op
# Warmup Iteration   5: 0,015 us/op

# Run progress: 84,59% complete, ETA 02:03:13
# Fork: 5 of 5
# Warmup Iteration   1: 46,339 us/op
# Warmup Iteration   2: 44,969 us/op
# Warmup Iteration   3: 45,455 us/op
# Warmup Iteration   4: 45,399 us/op
# Warmup Iteration   5: 45,341 us/op
Iteration   1: 45,372 us/op
Iteration   2: 45,435 us/op
Iteration   3: 45,304 us/op


Result "de.codecentric.scala.vector.Consume.consumeFromStart":
  43,457 ±(99.9%) 2,247 us/op [Average]
  (min, avg, max) = (41,016, 43,457, 45,796), stdev = 2,102
  CI (99.9%): [41,211, 45,704] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.scala.vector.Consume.consumeFromStart
# Parameters: (size = 10000)

# Run progress: 84,71% complete, ETA 02:02:16
# Fork: 1 of 5
# Warmup Iteration   1: 576,607 us/op
# Warmup Iteration   2: 560,182 us/op
# Warmup Iteration   3: 561,741 us/op
# Warmup Iteration   4: 560,950 us/op
# Warmup Iteration   5: 561,289 us/op
Iteration   1: 558,145 us/op
Iteration   2: 560,666 us/op
Iteration   3: 562,157 us/op

# Run progress: 84,82% complete, ETA 02:01:20
# Fork: 2 of 5
# Warmup Iteration   1: 585,170 us/op
# Warmup Iteration   2: 571,045 us/op
# Warmup Iteration   3: 570,167 us/op
# Warmup Iteration   4: 569,680 us/op
# Warmup Iteration   5: 568,952 us/op
Iteration   1: 568,648 us/op
Iteration   2: 568,482 us/op
Iteration   3: 569,381 us/op

# Run progress: 84,94% complete, ETA 02:00:23
# Fork: 3 of 5
# Warmup Iteration   1: 590,805 us/op
# Warmup Iteration   2: 576,073 us/op
# Warmup Iteration   3: 575,247 us/op
# Warmup Iteration   4: 576,634 us/op
# Warmup Iteration   5: 575,571 us/op
Iteration   1: 576,451 us/op
Iteration   2: 577,097 us/op
Iteration   3: 576,420 us/op

# Run progress: 85,06% complete, ETA 01:59:27
# Fork: 4 of 5
# Warmup Iteration   1: 585,929 us/op
# Warmup Iteration   2: 571,355 us/op
# Warmup Iteration   3: 571,550 us/op
# Warmup Iteration   4: 571,406 us/op
# Warmup Iteration   5: 570,679 us/op
Iteration   1: 571,817 us/op
Iteration   2: 569,413 us/op
Iteration   3: 571,482 us/op

# Run progress: 85,18% complete, ETA 01:58:30
# Fork: 5 of 5
# Warmup Iteration   1: 588,932 us/op
# Warmup Iteration   2: 572,939 us/op
# Warmup Iteration   3: 573,302 us/op
# Warmup Iteration   4: 574,327 us/op
# Warmup Iteration   5: 573,604 us/op
Iteration   1: 573,252 us/op
Iteration   2: 573,773 us/op
Iteration   3: 574,617 us/op


Result "de.codecentric.scala.vector.Consume.consumeFromStart":
  570,120 ±(99.9%) 6,251 us/op [Average]
  (min, avg, max) = (558,145, 570,120, 577,097), stdev = 5,847
  CI (99.9%): [563,869, 576,371] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.scala.vector.Consume.getAllByIterator
# Parameters: (size = 1)

# Run progress: 85,29% complete, ETA 01:57:34
# Fork: 1 of 5
# Warmup Iteration   1: 0,005 us/op
# Warmup Iteration   2: 0,005 us/op
# Warmup Iteration   3: 0,005 us/op
# Warmup Iteration   4: 0,005 us/op
# Warmup Iteration   5: 0,005 us/op
Iteration   1: 0,005 us/op
Iteration   2: 0,005 us/op
Iteration   3: 0,005 us/op

# Run progress: 85,41% complete, ETA 01:56:38
# Fork: 2 of 5
# Warmup Iteration   1: 0,006 us/op
# Warmup Iteration   2: 0,005 us/op
# Warmup Iteration   3: 0,005 us/op
# Warmup Iteration   4: 0,005 us/op
# Warmup Iteration   5: 0,005 us/op
Iteration   1: 0,005 us/op
Iteration   2: 0,005 us/op
Iteration   3: 0,005 us/op

# Run progress: 85,53% complete, ETA 01:55:41
# Fork: 3 of 5
# Warmup Iteration   1: 0,005 us/op
# Warmup Iteration   2: 0,005 us/op
# Warmup Iteration   3: 0,005 us/op
# Warmup Iteration   4: 0,005 us/op
# Warmup Iteration   5: 0,005 us/op
Iteration   1: 0,005 us/op
Iteration   2: 0,005 us/op
Iteration   3: 0,005 us/op

# Run progress: 85,65% complete, ETA 01:54:45
# Fork: 4 of 5
# Warmup Iteration   1: 0,006 us/op
# Warmup Iteration   2: 0,005 us/op
# Warmup Iteration   3: 0,005 us/op
# Warmup Iteration   4: 0,005 us/op
# Warmup Iteration   5: 0,005 us/op
Iteration   1: 0,005 us/op
Iteration   2: 0,005 us/op
Iteration   3: 0,005 us/op

# Run progress: 85,76% complete, ETA 01:53:48
# Fork: 5 of 5
# Warmup Iteration   1: 0,005 us/op
# Warmup Iteration   2: 0,005 us/op
# Warmup Iteration   3: 0,005 us/op
# Warmup Iteration   4: 0,005 us/op
# Warmup Iteration   5: 0,005 us/op
Iteration   1: 0,005 us/op
Iteration   2: 0,005 us/op
Iteration   3: 0,005 us/op


Result "de.codecentric.scala.vector.Consume.getAllByIterator":
  0,005 ±(99.9%) 0,001 us/op [Average]
  (min, avg, max) = (0,005, 0,005, 0,005), stdev = 0,001
  CI (99.9%): [0,005, 0,005] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.scala.vector.Consume.getAllByIterator
# Parameters: (size = 10)

# Run progress: 85,88% complete, ETA 01:52:52
# Fork: 1 of 5
# Warmup Iteration   1: 0,024 us/op
# Warmup Iteration   2: 0,027 us/op
# Warmup Iteration   3: 0,040 us/op
# Warmup Iteration   4: 0,040 us/op
# Warmup Iteration   5: 0,039 us/op
Iteration   1: 0,039 us/op
Iteration   2: 0,040 us/op
Iteration   3: 0,041 us/op

# Run progress: 86,00% complete, ETA 01:51:55
# Fork: 2 of 5
# Warmup Iteration   1: 0,025 us/op
# Warmup Iteration   2: 0,027 us/op
# Warmup Iteration   3: 0,040 us/op
# Warmup Iteration   4: 0,041 us/op
# Warmup Iteration   5: 0,040 us/op
Iteration   1: 0,040 us/op
Iteration   2: 0,040 us/op
Iteration   3: 0,041 us/op

# Run progress: 86,12% complete, ETA 01:50:59
# Fork: 3 of 5
# Warmup Iteration   1: 0,024 us/op
# Warmup Iteration   2: 0,027 us/op
# Warmup Iteration   3: 0,043 us/op
# Warmup Iteration   4: 0,042 us/op
# Warmup Iteration   5: 0,041 us/op
Iteration   1: 0,041 us/op
Iteration   2: 0,042 us/op
Iteration   3: 0,042 us/op

# Run progress: 86,24% complete, ETA 01:50:03
# Fork: 4 of 5
# Warmup Iteration   1: 0,024 us/op
# Warmup Iteration   2: 0,026 us/op
# Warmup Iteration   3: 0,041 us/op
# Warmup Iteration   4: 0,041 us/op
# Warmup Iteration   5: 0,040 us/op
Iteration   1: 0,040 us/op
Iteration   2: 0,041 us/op
Iteration   3: 0,041 us/op

# Run progress: 86,35% complete, ETA 01:49:06
# Fork: 5 of 5
# Warmup Iteration   1: 0,024 us/op
# Warmup Iteration   2: 0,027 us/op
# Warmup Iteration   3: 0,040 us/op
# Warmup Iteration   4: 0,040 us/op
# Warmup Iteration   5: 0,040 us/op
Iteration   1: 0,040 us/op
Iteration   2: 0,040 us/op
Iteration   3: 0,040 us/op


Result "de.codecentric.scala.vector.Consume.getAllByIterator":
  0,041 ±(99.9%) 0,001 us/op [Average]
  (min, avg, max) = (0,039, 0,041, 0,042), stdev = 0,001
  CI (99.9%): [0,040, 0,041] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.scala.vector.Consume.getAllByIterator
# Parameters: (size = 100)

# Run progress: 86,47% complete, ETA 01:48:10
# Fork: 1 of 5
# Warmup Iteration   1: 0,286 us/op
# Warmup Iteration   2: 0,315 us/op
# Warmup Iteration   3: 0,434 us/op
# Warmup Iteration   4: 0,438 us/op
# Warmup Iteration   5: 0,438 us/op
Iteration   1: 0,433 us/op
Iteration   2: 0,434 us/op
Iteration   3: 0,434 us/op

# Run progress: 86,59% complete, ETA 01:47:13
# Fork: 2 of 5
# Warmup Iteration   1: 0,287 us/op
# Warmup Iteration   2: 0,294 us/op
# Warmup Iteration   3: 0,460 us/op
# Warmup Iteration   4: 0,441 us/op
# Warmup Iteration   5: 0,447 us/op
Iteration   1: 0,447 us/op
Iteration   2: 0,447 us/op
Iteration   3: 0,433 us/op

# Run progress: 86,71% complete, ETA 01:46:17
# Fork: 3 of 5
# Warmup Iteration   1: 0,300 us/op
# Warmup Iteration   2: 0,289 us/op
# Warmup Iteration   3: 0,435 us/op
# Warmup Iteration   4: 0,435 us/op
# Warmup Iteration   5: 0,441 us/op
Iteration   1: 0,433 us/op
Iteration   2: 0,434 us/op
Iteration   3: 0,434 us/op

# Run progress: 86,82% complete, ETA 01:45:20
# Fork: 4 of 5
# Warmup Iteration   1: 0,308 us/op
# Warmup Iteration   2: 0,306 us/op
# Warmup Iteration   3: 0,459 us/op
# Warmup Iteration   4: 0,458 us/op
# Warmup Iteration   5: 0,445 us/op
Iteration   1: 0,446 us/op
Iteration   2: 0,440 us/op
Iteration   3: 0,441 us/op

# Run progress: 86,94% complete, ETA 01:44:24
# Fork: 5 of 5
# Warmup Iteration   1: 0,303 us/op
# Warmup Iteration   2: 0,316 us/op
# Warmup Iteration   3: 0,447 us/op
# Warmup Iteration   4: 0,456 us/op
# Warmup Iteration   5: 0,447 us/op
Iteration   1: 0,447 us/op
Iteration   2: 0,447 us/op
Iteration   3: 0,447 us/op


Result "de.codecentric.scala.vector.Consume.getAllByIterator":
  0,440 ±(99.9%) 0,007 us/op [Average]
  (min, avg, max) = (0,433, 0,440, 0,447), stdev = 0,006
  CI (99.9%): [0,433, 0,447] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.scala.vector.Consume.getAllByIterator
# Parameters: (size = 1000)

# Run progress: 87,06% complete, ETA 01:43:27
# Fork: 1 of 5
# Warmup Iteration   1: 2,565 us/op
# Warmup Iteration   2: 2,806 us/op
# Warmup Iteration   3: 4,562 us/op
# Warmup Iteration   4: 4,567 us/op
# Warmup Iteration   5: 4,468 us/op
Iteration   1: 4,572 us/op
Iteration   2: 4,582 us/op
Iteration   3: 4,578 us/op

# Run progress: 87,18% complete, ETA 01:42:31
# Fork: 2 of 5
# Warmup Iteration   1: 2,563 us/op
# Warmup Iteration   2: 2,747 us/op
# Warmup Iteration   3: 4,545 us/op
# Warmup Iteration   4: 4,639 us/op
# Warmup Iteration   5: 4,493 us/op
Iteration   1: 4,567 us/op
Iteration   2: 4,568 us/op
Iteration   3: 4,575 us/op

# Run progress: 87,29% complete, ETA 01:41:35
# Fork: 3 of 5
# Warmup Iteration   1: 2,569 us/op
# Warmup Iteration   2: 2,516 us/op
# Warmup Iteration   3: 4,632 us/op
# Warmup Iteration   4: 4,618 us/op
# Warmup Iteration   5: 4,566 us/op
Iteration   1: 4,568 us/op
Iteration   2: 4,572 us/op
Iteration   3: 4,569 us/op

# Run progress: 87,41% complete, ETA 01:40:38
# Fork: 4 of 5
# Warmup Iteration   1: 2,569 us/op
# Warmup Iteration   2: 2,559 us/op
# Warmup Iteration   3: 4,554 us/op
# Warmup Iteration   4: 4,572 us/op
# Warmup Iteration   5: 4,581 us/op
Iteration   1: 4,566 us/op
Iteration   2: 4,570 us/op
Iteration   3: 4,571 us/op

# Run progress: 87,53% complete, ETA 01:39:42
# Fork: 5 of 5
# Warmup Iteration   1: 3,333 us/op
# Warmup Iteration   2: 3,291 us/op
# Warmup Iteration   3: 3,000 us/op
# Warmup Iteration   4: 3,001 us/op
# Warmup Iteration   5: 3,000 us/op
Iteration   1: 3,008 us/op
Iteration   2: 3,000 us/op
Iteration   3: 3,003 us/op


Result "de.codecentric.scala.vector.Consume.getAllByIterator":
  4,258 ±(99.9%) 0,694 us/op [Average]
  (min, avg, max) = (3,000, 4,258, 4,582), stdev = 0,649
  CI (99.9%): [3,564, 4,952] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.scala.vector.Consume.getAllByIterator
# Parameters: (size = 10000)

# Run progress: 87,65% complete, ETA 01:38:45
# Fork: 1 of 5
# Warmup Iteration   1: 31,750 us/op
# Warmup Iteration   2: 32,595 us/op
# Warmup Iteration   3: 27,486 us/op
# Warmup Iteration   4: 27,402 us/op
# Warmup Iteration   5: 27,458 us/op
Iteration   1: 27,388 us/op
Iteration   2: 27,454 us/op
Iteration   3: 27,870 us/op

# Run progress: 87,76% complete, ETA 01:37:49
# Fork: 2 of 5
# Warmup Iteration   1: 32,767 us/op
# Warmup Iteration   2: 33,108 us/op
# Warmup Iteration   3: 27,480 us/op
# Warmup Iteration   4: 27,424 us/op
# Warmup Iteration   5: 27,493 us/op
Iteration   1: 27,539 us/op
Iteration   2: 27,493 us/op
Iteration   3: 27,475 us/op

# Run progress: 87,88% complete, ETA 01:36:52
# Fork: 3 of 5
# Warmup Iteration   1: 31,890 us/op
# Warmup Iteration   2: 35,111 us/op
# Warmup Iteration   3: 28,480 us/op
# Warmup Iteration   4: 28,631 us/op
# Warmup Iteration   5: 27,674 us/op
Iteration   1: 28,701 us/op
Iteration   2: 27,884 us/op
Iteration   3: 27,960 us/op

# Run progress: 88,00% complete, ETA 01:35:56
# Fork: 4 of 5
# Warmup Iteration   1: 31,403 us/op
# Warmup Iteration   2: 34,164 us/op
# Warmup Iteration   3: 27,515 us/op
# Warmup Iteration   4: 27,696 us/op
# Warmup Iteration   5: 27,206 us/op
Iteration   1: 27,422 us/op
Iteration   2: 27,429 us/op
Iteration   3: 27,449 us/op

# Run progress: 88,12% complete, ETA 01:34:59
# Fork: 5 of 5
# Warmup Iteration   1: 32,626 us/op
# Warmup Iteration   2: 33,270 us/op
# Warmup Iteration   3: 27,568 us/op
# Warmup Iteration   4: 27,758 us/op
# Warmup Iteration   5: 27,305 us/op
Iteration   1: 27,346 us/op
Iteration   2: 27,370 us/op
Iteration   3: 27,420 us/op


Result "de.codecentric.scala.vector.Consume.getAllByIterator":
  27,613 ±(99.9%) 0,386 us/op [Average]
  (min, avg, max) = (27,346, 27,613, 28,701), stdev = 0,361
  CI (99.9%): [27,227, 27,999] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.scala.vector.Consume.getAllRandomly
# Parameters: (size = 1)

# Run progress: 88,24% complete, ETA 01:34:03
# Fork: 1 of 5
# Warmup Iteration   1: 0,004 us/op
# Warmup Iteration   2: 0,005 us/op
# Warmup Iteration   3: 0,004 us/op
# Warmup Iteration   4: 0,004 us/op
# Warmup Iteration   5: 0,004 us/op
Iteration   1: 0,004 us/op
Iteration   2: 0,004 us/op
Iteration   3: 0,004 us/op

# Run progress: 88,35% complete, ETA 01:33:07
# Fork: 2 of 5
# Warmup Iteration   1: 0,004 us/op
# Warmup Iteration   2: 0,005 us/op
# Warmup Iteration   3: 0,004 us/op
# Warmup Iteration   4: 0,004 us/op
# Warmup Iteration   5: 0,004 us/op
Iteration   1: 0,004 us/op
Iteration   2: 0,004 us/op
Iteration   3: 0,004 us/op

# Run progress: 88,47% complete, ETA 01:32:10
# Fork: 3 of 5
# Warmup Iteration   1: 0,004 us/op
# Warmup Iteration   2: 0,005 us/op
# Warmup Iteration   3: 0,004 us/op
# Warmup Iteration   4: 0,004 us/op
# Warmup Iteration   5: 0,004 us/op
Iteration   1: 0,004 us/op
Iteration   2: 0,004 us/op
Iteration   3: 0,004 us/op

# Run progress: 88,59% complete, ETA 01:31:14
# Fork: 4 of 5
# Warmup Iteration   1: 0,004 us/op
# Warmup Iteration   2: 0,005 us/op
# Warmup Iteration   3: 0,004 us/op
# Warmup Iteration   4: 0,004 us/op
# Warmup Iteration   5: 0,004 us/op
Iteration   1: 0,004 us/op
Iteration   2: 0,004 us/op
Iteration   3: 0,004 us/op

# Run progress: 88,71% complete, ETA 01:30:17
# Fork: 5 of 5
# Warmup Iteration   1: 0,004 us/op
# Warmup Iteration   2: 0,004 us/op
# Warmup Iteration   3: 0,004 us/op
# Warmup Iteration   4: 0,004 us/op
# Warmup Iteration   5: 0,004 us/op
Iteration   1: 0,004 us/op
Iteration   2: 0,004 us/op
Iteration   3: 0,004 us/op


Result "de.codecentric.scala.vector.Consume.getAllRandomly":
  0,004 ±(99.9%) 0,001 us/op [Average]
  (min, avg, max) = (0,004, 0,004, 0,004), stdev = 0,001
  CI (99.9%): [0,004, 0,004] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.scala.vector.Consume.getAllRandomly
# Parameters: (size = 10)

# Run progress: 88,82% complete, ETA 01:29:21
# Fork: 1 of 5
# Warmup Iteration   1: 0,034 us/op
# Warmup Iteration   2: 0,037 us/op
# Warmup Iteration   3: 0,041 us/op
# Warmup Iteration   4: 0,041 us/op
# Warmup Iteration   5: 0,041 us/op
Iteration   1: 0,041 us/op
Iteration   2: 0,041 us/op
Iteration   3: 0,041 us/op

# Run progress: 88,94% complete, ETA 01:28:24
# Fork: 2 of 5
# Warmup Iteration   1: 0,034 us/op
# Warmup Iteration   2: 0,037 us/op
# Warmup Iteration   3: 0,041 us/op
# Warmup Iteration   4: 0,040 us/op
# Warmup Iteration   5: 0,042 us/op
Iteration   1: 0,041 us/op
Iteration   2: 0,041 us/op
Iteration   3: 0,041 us/op

# Run progress: 89,06% complete, ETA 01:27:28
# Fork: 3 of 5
# Warmup Iteration   1: 0,034 us/op
# Warmup Iteration   2: 0,037 us/op
# Warmup Iteration   3: 0,041 us/op
# Warmup Iteration   4: 0,041 us/op
# Warmup Iteration   5: 0,041 us/op
Iteration   1: 0,041 us/op
Iteration   2: 0,042 us/op
Iteration   3: 0,042 us/op

# Run progress: 89,18% complete, ETA 01:26:32
# Fork: 4 of 5
# Warmup Iteration   1: 0,034 us/op
# Warmup Iteration   2: 0,036 us/op
# Warmup Iteration   3: 0,040 us/op
# Warmup Iteration   4: 0,043 us/op
# Warmup Iteration   5: 0,040 us/op
Iteration   1: 0,040 us/op
Iteration   2: 0,040 us/op
Iteration   3: 0,040 us/op

# Run progress: 89,29% complete, ETA 01:25:35
# Fork: 5 of 5
# Warmup Iteration   1: 0,035 us/op
# Warmup Iteration   2: 0,037 us/op
# Warmup Iteration   3: 0,041 us/op
# Warmup Iteration   4: 0,042 us/op
# Warmup Iteration   5: 0,042 us/op
Iteration   1: 0,042 us/op
Iteration   2: 0,041 us/op
Iteration   3: 0,041 us/op


Result "de.codecentric.scala.vector.Consume.getAllRandomly":
  0,041 ±(99.9%) 0,001 us/op [Average]
  (min, avg, max) = (0,040, 0,041, 0,042), stdev = 0,001
  CI (99.9%): [0,041, 0,042] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.scala.vector.Consume.getAllRandomly
# Parameters: (size = 100)

# Run progress: 89,41% complete, ETA 01:24:39
# Fork: 1 of 5
# Warmup Iteration   1: 0,441 us/op
# Warmup Iteration   2: 0,457 us/op
# Warmup Iteration   3: 0,436 us/op
# Warmup Iteration   4: 0,436 us/op
# Warmup Iteration   5: 0,437 us/op
Iteration   1: 0,437 us/op
Iteration   2: 0,436 us/op
Iteration   3: 0,436 us/op

# Run progress: 89,53% complete, ETA 01:23:42
# Fork: 2 of 5
# Warmup Iteration   1: 0,440 us/op
# Warmup Iteration   2: 0,525 us/op
# Warmup Iteration   3: 0,488 us/op
# Warmup Iteration   4: 0,488 us/op
# Warmup Iteration   5: 0,488 us/op
Iteration   1: 0,488 us/op
Iteration   2: 0,490 us/op
Iteration   3: 0,488 us/op

# Run progress: 89,65% complete, ETA 01:22:46
# Fork: 3 of 5
# Warmup Iteration   1: 0,442 us/op
# Warmup Iteration   2: 0,448 us/op
# Warmup Iteration   3: 0,488 us/op
# Warmup Iteration   4: 0,488 us/op
# Warmup Iteration   5: 0,489 us/op
Iteration   1: 0,479 us/op
Iteration   2: 0,491 us/op
Iteration   3: 0,491 us/op

# Run progress: 89,76% complete, ETA 01:21:49
# Fork: 4 of 5
# Warmup Iteration   1: 0,440 us/op
# Warmup Iteration   2: 0,448 us/op
# Warmup Iteration   3: 0,433 us/op
# Warmup Iteration   4: 0,428 us/op
# Warmup Iteration   5: 0,420 us/op
Iteration   1: 0,433 us/op
Iteration   2: 0,434 us/op
Iteration   3: 0,434 us/op

# Run progress: 89,88% complete, ETA 01:20:53
# Fork: 5 of 5
# Warmup Iteration   1: 0,441 us/op
# Warmup Iteration   2: 0,460 us/op
# Warmup Iteration   3: 0,485 us/op
# Warmup Iteration   4: 0,486 us/op
# Warmup Iteration   5: 0,485 us/op
Iteration   1: 0,486 us/op
Iteration   2: 0,487 us/op
Iteration   3: 0,487 us/op


Result "de.codecentric.scala.vector.Consume.getAllRandomly":
  0,466 ±(99.9%) 0,029 us/op [Average]
  (min, avg, max) = (0,433, 0,466, 0,491), stdev = 0,027
  CI (99.9%): [0,438, 0,495] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.scala.vector.Consume.getAllRandomly
# Parameters: (size = 1000)

# Run progress: 90,00% complete, ETA 01:19:56
# Fork: 1 of 5
# Warmup Iteration   1: 6,593 us/op
# Warmup Iteration   2: 6,245 us/op
# Warmup Iteration   3: 5,983 us/op
# Warmup Iteration   4: 5,980 us/op
# Warmup Iteration   5: 5,978 us/op
Iteration   1: 5,988 us/op
Iteration   2: 5,752 us/op
Iteration   3: 5,970 us/op

# Run progress: 90,12% complete, ETA 01:19:00
# Fork: 2 of 5
# Warmup Iteration   1: 6,539 us/op
# Warmup Iteration   2: 6,116 us/op
# Warmup Iteration   3: 5,803 us/op
# Warmup Iteration   4: 5,655 us/op
# Warmup Iteration   5: 5,835 us/op
Iteration   1: 5,828 us/op
Iteration   2: 5,762 us/op
Iteration   3: 5,819 us/op

# Run progress: 90,24% complete, ETA 01:18:04
# Fork: 3 of 5
# Warmup Iteration   1: 6,623 us/op
# Warmup Iteration   2: 6,295 us/op
# Warmup Iteration   3: 5,713 us/op
# Warmup Iteration   4: 5,718 us/op
# Warmup Iteration   5: 5,708 us/op
Iteration   1: 5,892 us/op
Iteration   2: 5,707 us/op
Iteration   3: 5,887 us/op

# Run progress: 90,35% complete, ETA 01:17:07
# Fork: 4 of 5
# Warmup Iteration   1: 6,763 us/op
# Warmup Iteration   2: 6,242 us/op
# Warmup Iteration   3: 5,810 us/op
# Warmup Iteration   4: 5,812 us/op
# Warmup Iteration   5: 5,814 us/op
Iteration   1: 5,816 us/op
Iteration   2: 6,068 us/op
Iteration   3: 6,050 us/op

# Run progress: 90,47% complete, ETA 01:16:11
# Fork: 5 of 5
# Warmup Iteration   1: 6,647 us/op
# Warmup Iteration   2: 6,305 us/op
# Warmup Iteration   3: 5,961 us/op
# Warmup Iteration   4: 6,018 us/op
# Warmup Iteration   5: 5,821 us/op
Iteration   1: 5,982 us/op
Iteration   2: 5,807 us/op
Iteration   3: 5,982 us/op


